This file was created by CMPT_ME_BEME_OP_INV_RETS using the 202412 CRSP database.,,,,,,
It contains value- and equal-weighted returns for portfolios formed on ME and BEME.,,,,,,
,,,,,,
The portfolios are constructed at the end of June.  BEME is book value at the last fiscal year end of the prior calendar year,,,,,,
divided by ME at the end of December of the prior year. ,,,,,,
Annual returns are from January to December.,,,,,,
,,,,,,
Missing data are indicated by -99.99 or -999.,,,,,,
,,,,,,
The break points include utilities and include financials.,,,,,,
,,,,,,
The  portfolios  include utilities and include financials.,,,,,,
,,,,,,
,,,,,,
  Average Value Weighted Returns -- Monthly,,,,,,
,SMALL LoBM,ME1 BM2,SMALL HiBM,BIG LoBM,ME2 BM2,BIG HiBM
200412,7.6534,5.1531,6.3185,4.3913,3.9076,3.3227
200501,-5.5073,-3.1255,-2.3012,-3.0334,-2.4062,-1.6801
200502,0.0549,0.9999,1.513,1.8254,2.733,2.8973
200503,-5.6708,-2.339,-1.522,-1.2532,-1.3062,-0.572
200504,-7.1485,-5.9362,-5.7259,-3.6692,-3.4179,-2.6563
200505,6.9088,4.9236,3.6164,5.2715,4.9637,5.5027
200506,2.8233,3.7095,4.1438,0.8215,2.8273,3.4726
200507,7.7515,7.3568,6.0548,5.2895,5.079,4.7657
200508,-2.2658,-0.9161,-0.3061,-1.368,-0.7731,-0.7392
200509,0.8493,0.617,0.7184,0.2003,1.3398,1.4531
200510,-4.3954,-2.9871,-2.485,-1.639,-2.6382,-3.3774
200511,3.4176,3.7903,3.3199,5.1416,4.3412,3.0184
200512,0.9614,0.0107,1.2877,0.4032,1.2724,0.9204
200601,10.009,8.9422,7.2207,3.7875,4.4866,4.8472
200602,0.7085,0.5329,0.5943,0.4691,0.2328,-0.9625
200603,3.9647,4.8191,5.291,2.5218,1.7734,1.721
200604,-0.9106,0.7834,1.435,0.2416,1.1363,2.6442
200605,-7.8001,-4.3491,-3.4286,-3.8154,-2.9149,-2.2244
200606,-1.4047,-0.7744,-0.1443,-0.4639,-0.7435,0.2931
200607,-5.5871,-3.033,-2.4154,-3.3625,-1.6372,-1.296
200608,3.1137,2.1299,1.6031,2.5627,1.7343,2.1522
200609,-0.3103,0.8405,1.4358,2.2956,1.6013,1.5358
200610,6.126,5.7368,3.8797,3.8658,3.7382,3.8053
200611,2.5647,2.411,2.3725,3.239,3.1062,3.2883
200612,0.2254,1.4463,2.5171,-0.518,0.8574,1.9357
200701,2.8927,0.9998,2.6562,3.2965,2.9171,1.7726
200702,0.3907,-0.1887,0.5481,-0.3502,0.5598,0.4817
200703,0.652,0.5446,-0.4992,0.9098,1.4123,0.9581
200704,3.2276,1.0851,1.3673,4.4893,3.8564,3.4127
200705,2.3809,2.4833,1.3842,4.1037,4.0912,3.5934
200706,-0.538,-0.8331,-0.2175,-1.6087,-1.5093,-2.1852
200707,-5.0576,-5.446,-5.3505,-2.5674,-4.1264,-6.6111
200708,-0.7392,0.362,-2.7321,0.9706,0.2742,-2.3829
200709,2.4187,1.0273,-0.0804,4.0793,2.312,1.7896
200710,2.8652,0.3197,-0.7961,2.7161,2.4791,-0.4402
200711,-9.4437,-8.352,-9.1772,-4.2407,-5.7047,-6.0981
200712,-0.8618,-1.2015,-2.4979,-1.325,-1.0161,-1.7139
200801,-7.2724,-4.9703,-3.1254,-6.1151,-4.4085,-3.0972
200802,-3.5724,-2.633,-2.8107,-1.7747,-2.5791,-4.4996
200803,-3.606,-0.9197,-2.2742,-1.6407,-2.1569,-2.4357
200804,2.9937,1.595,0.3133,5.6873,6.9967,4.6625
200805,5.1781,3.6628,1.7105,4.0684,3.3694,2.7985
200806,-8.3508,-9.5218,-10.2152,-8.699,-10.1301,-13.4147
200807,1.6229,2.3798,1.0341,-1.0469,-2.2382,0.6152
200808,1.4968,2.7165,3.5387,1.4516,1.6685,2.4846
200809,-13.0846,-9.6778,-9.5538,-13.3156,-12.1729,-7.6816
200810,-23.3994,-20.8935,-20.2948,-20.7423,-22.4263,-19.7177
200811,-14.1158,-14.729,-16.2987,-10.1826,-9.2866,-11.7647
200812,4.5061,4.6504,0.2072,4.2273,3.26,8.5005
200901,-1.1673,-3.5625,-5.7068,-4.5635,-6.7067,-13.6164
200902,-11.4445,-11.2646,-13.4874,-8.0633,-13.0945,-18.2467
200903,14.7096,12.6483,12.8393,10.1801,10.2297,13.1455
200904,21.503,21.1517,23.6725,17.9922,21.0379,24.2728
200905,8.8682,11.2015,9.8407,6.645,6.7278,8.8995
200906,7.6093,4.2865,2.3774,0.3011,-1.4756,0.0516
200907,7.5708,8.9268,9.6088,7.578,9.5107,11.0132
200908,3.0895,4.5492,10.1041,2.0861,3.6816,10.0431
200909,7.4635,6.6013,7.5365,5.4688,6.1614,6.4911
200910,-7.8115,-6.4524,-7.3434,-2.9554,-3.8542,-6.4661
200911,0.736,1.0432,0.9451,5.0046,4.5784,5.1486
200912,7.9191,7.2272,6.3294,4.9781,5.784,5.8258
201001,-2.9949,-2.0929,3.0588,-3.6467,-3.1586,-2.3033
201002,2.9062,3.6754,4.0967,4.0667,4.4185,4.4447
201003,6.5934,7.7864,8.9002,6.7278,7.1493,8.0657
201004,6.093,6.7418,12.0223,2.8064,3.5262,4.6427
201005,-7.3265,-7.389,-9.2577,-6.6414,-7.9143,-7.6099
201006,-6.6366,-7.214,-9.6888,-4.7388,-6.4802,-9.1049
201007,5.7996,6.0093,4.6191,6.8866,7.515,6.6874
201008,-7.0319,-7.3399,-7.3765,-4.2274,-5.1665,-5.6617
201009,12.6427,11.9572,8.7018,11.9508,10.8008,8.9926
201010,5.0705,5.2975,3.5572,3.708,4.0598,1.5866
201011,1.8752,3.5293,1.4103,3.1469,1.8736,-0.4523
201012,9.2696,8.55,8.4402,6.1222,7.5536,9.1047
201101,-0.2299,0.7791,3.8775,2.0483,2.7691,1.785
201102,3.614,4.8199,4.1903,3.9984,4.4105,3.8162
201103,2.1704,1.8269,-0.3093,2.1195,2.1099,0.411
201104,1.6553,1.2407,0.1796,3.7246,3.0054,2.0753
201105,-1.9456,-2.3631,-2.5298,-0.4977,-1.3705,-0.8151
201106,-4.1194,-1.884,-2.2817,-1.6347,-2.0563,-2.1219
201107,-4.1578,-2.4137,-0.8873,-3.3408,-3.4537,-4.1902
201108,-10.2658,-9.9246,-9.5816,-6.6792,-7.4012,-8.0564
201109,-12.3495,-11.0383,-9.4998,-9.5622,-10.7646,-9.5522
201110,13.6045,13.6059,8.4069,14.3246,15.0771,13.2898
201111,-3.1675,-2.0445,-1.109,-0.647,0.77,-0.2972
201112,-0.8605,0.6044,0.83,-1.6294,0.6104,1.0906
201201,10.8902,9.1338,8.7597,8.2741,6.1776,4.3189
201202,3.9302,2.2752,4.4948,4.3459,4.4422,5.7933
201203,2.3829,3.5076,4.4687,2.1373,0.7251,2.4035
201204,-3.1309,-1.998,-0.2202,-0.8068,-0.7694,-1.6269
201205,-7.7148,-7.4849,-5.1759,-8.0246,-7.4608,-6.3969
201206,4.601,4.3408,3.6636,2.2726,2.8068,3.864
201207,-0.6884,-1.447,-1.3172,-0.3539,0.3532,-0.6372
201208,2.8038,2.1764,2.6951,3.425,3.1945,4.9452
201209,4.3379,5.0582,3.7615,2.1002,2.391,3.2429
201210,-5.2425,-2.586,-0.339,-1.4616,-0.6133,0.746
201211,-0.527,-0.5319,0.6583,2.3791,1.4494,0.9435
201212,1.8052,2.9476,3.0465,2.0709,2.6288,3.6434
201301,6.8921,7.1399,8.106,6.2402,6.6191,8.657
201302,0.3489,0.2798,1.9046,0.9373,1.4724,1.7925
201303,5.0845,4.1416,3.7248,4.2468,4.4799,5.0486
201304,-0.2072,-0.7991,-0.5535,0.8368,0.6967,0.661
201305,5.2322,5.2478,5.2324,3.2571,2.7604,4.7026
201306,-1.1177,0.5189,0.3564,-1.5565,-1.3404,-1.004
201307,7.8125,7.1405,7.6781,6.9454,5.9018,6.8369
201308,-1.5475,-2.5728,-1.9253,-2.0749,-2.5387,-3.4753
201309,6.147,6.3243,5.7838,5.4762,4.6184,3.9976
201310,0.1766,3.1178,3.1474,3.0496,3.9873,4.9343
201311,6.1246,5.0431,4.2414,2.8184,1.5582,3.6179
201312,2.2643,3.1432,2.1146,3.0874,3.2429,2.4205
201401,3.1914,-1.673,0.0033,-2.6249,-2.1878,-4.5532
201402,4.2733,3.9606,4.3395,5.901,5.0943,4.6539
201403,-2.3052,1.0541,1.305,-1.5196,0.9423,3.8278
201404,-6.8353,-4.0343,-3.604,-1.7799,0.3145,-0.7295
201405,-1.1606,-0.1803,-0.4596,2.0612,1.6505,1.4085
201406,6.3582,4.1662,3.6805,3.5432,3.7575,4.2643
201407,-6.7856,-5.997,-3.779,-3.3039,-3.3613,-3.8583
201408,4.456,4.0411,3.445,5.6994,4.1625,4.7257
201409,-5.8617,-5.2871,-4.646,-2.7949,-4.1058,-4.3614
201410,4.8259,4.4921,1.9779,3.3421,2.4392,1.3056
201411,0.3461,-0.8845,-1.3523,2.7138,1.73,-0.8994
201412,2.1585,3.8107,1.9402,-0.0156,0.063,0.5381
201501,-2.8082,-4.4077,-3.9308,-1.934,-2.9221,-4.3709
201502,7.4256,7.2889,4.9411,7.5508,7.3628,5.9837
201503,0.3925,0.1537,0.4537,-0.0137,-0.2478,-1.1833
201504,0.027,-0.9827,0.9549,-0.4402,0.8021,1.6741
201505,1.2146,1.5881,-0.4526,1.315,1.5336,-0.3861
201506,1.9491,-0.08,-0.0523,-1.4391,-2.2333,-2.2421
201507,-2.2338,-3.7998,-5.2879,2.1354,-0.7776,-1.9659
201508,-7.6438,-3.9269,-1.4964,-6.4786,-4.4439,-5.2138
201509,-8.3149,-5.3916,-4.8332,-4.2271,-4.5161,-5.2786
201510,5.0576,5.4304,4.2917,6.1804,7.0615,5.3813
201511,5.2509,4.0506,1.9196,1.0542,-0.501,1.7069
201512,-5.0502,-4.9342,-5.2171,-2.3882,-4.0561,-6.1401
201601,-13.0124,-9.3172,-7.9519,-8.4141,-5.8314,-8.7599
201602,-0.7206,1.2696,-0.4264,1.4792,1.8108,-0.8631
201603,6.982,8.235,8.0933,6.8407,9.0504,13.6362
201604,3.9102,3.2017,5.2369,0.887,2.3143,6.6892
201605,0.9807,0.5967,-0.5495,2.4219,0.8821,1.2827
201606,-2.3969,-0.6245,1.7633,-0.9386,-0.5897,-3.1827
201607,5.8791,6.1062,6.3432,5.2347,3.6243,4.7601
201608,1.3284,2.668,3.2604,0.1725,0.6522,2.1588
201609,4.8686,2.644,2.0464,-0.1463,0.8705,0.5619
201610,-9.5601,-6.8034,-3.947,-3.1729,-1.9059,-2.1845
201611,6.5837,10.3575,12.046,4.5518,6.9793,12.6382
201612,-0.8343,2.6945,4.3537,0.6199,1.3988,1.533
201701,2.3113,0.3953,1.0668,3.355,1.9874,1.5542
201702,3.5701,1.5222,0.3547,3.9211,2.1161,2.1492
201703,1.2561,1.2507,0.2872,0.6261,-0.0816,-1.4131
201704,0.9593,0.4042,-0.1356,1.9742,0.8257,-1.7835
201705,-2.3988,-3.2321,-2.7961,1.8218,-0.4448,-2.6111
201706,6.0977,4.2947,4.1066,1.3721,1.6174,3.0157
201707,-1.2269,-0.5092,-0.4575,1.4526,1.3937,2.4929
201708,-2.2907,-2.0523,-2.1825,0.3833,-0.6485,-1.944
201709,7.7479,9.8339,8.4062,2.6102,4.168,4.4582
201710,-1.572,0.3285,0.3806,2.2567,1.5104,1.8763
201711,2.5549,2.8179,4.1565,4.2368,3.6709,3.2111
201712,1.4262,-0.3679,1.6581,1.0091,0.8398,1.2019
201801,2.2206,2.2957,2.6801,5.1666,4.2892,2.9624
201802,-4.0483,-4.0554,-3.6955,-3.5675,-4.3178,-4.2647
201803,1.7964,1.7907,0.8961,-0.4625,-0.5554,-0.3512
201804,0.5613,0.7561,1.3644,-0.438,0.0113,0.2639
201805,8.0782,6.6308,4.0468,3.4469,1.9662,1.559
201806,1.9165,-0.159,0.9241,1.2224,0.7557,-0.9907
201807,-0.5125,0.2402,0.1104,2.5643,3.0016,2.0945
201808,6.385,3.2221,1.3321,5.7707,1.7963,1.6693
201809,-0.5799,-3.0194,-2.5455,-0.252,-1.0188,-1.8298
201810,-13.6101,-11.0089,-8.9465,-9.8343,-7.2485,-8.2955
201811,-1.0831,0.0381,-1.8564,2.7439,2.2695,1.5196
201812,-15.0198,-13.5537,-13.2817,-9.7875,-10.3601,-13.346
201901,19.3738,13.0204,12.9515,11.0773,10.7143,12.5466
201902,6.3261,5.4032,4.4891,6.2035,3.5596,3.0804
201903,0.2199,-1.7176,-3.1948,0.7348,-0.474,-1.9953
201904,1.4477,2.7967,2.0428,3.6793,4.4672,5.8875
201905,-8.2669,-8.723,-8.8758,-7.189,-7.7158,-9.0002
201906,7.3687,5.6414,3.0439,8.3913,8.1168,7.2253
201907,-2.2837,-0.983,-1.8787,1.9252,1.0525,1.3
201908,-4.8102,-6.3686,-6.2975,-2.6267,-4.441,-7.6396
201909,-2.0361,2.5557,4.9745,-0.3316,4.2442,6.0527
201910,2.5994,0.2577,-1.7282,1.7909,0.7981,1.1962
201911,6.4072,2.7574,2.485,5.5681,3.4575,3.3109
201912,5.2128,5.1449,7.5307,1.528,3.3298,3.9976
202001,-1.0503,-1.572,-3.6716,0.0706,-2.1312,-5.1519
202002,-6.3226,-6.8152,-7.7546,-6.9924,-10.3485,-10.5241
202003,-19.9345,-21.7018,-27.6186,-14.5003,-21.5092,-31.3477
202004,23.1082,16.7598,21.2918,16.0112,15.5232,19.8991
202005,11.7361,6.8849,6.1005,9.2858,4.7824,2.9651
202006,7.4376,7.0192,9.2705,2.0684,1.127,2.1406
202007,1.4725,4.7943,4.1379,5.6303,4.4564,2.4869
202008,4.7105,5.0012,3.7836,5.1627,3.617,4.1691
202009,-0.3917,-4.4005,-3.0894,-1.508,-3.2821,-4.2557
202010,-0.8806,1.3517,3.7223,0.36,1.8518,4.4157
202011,23.0887,20.825,23.299,13.7096,15.4603,19.3729
202012,11.854,9.8858,9.5534,5.876,5.4756,7.376
202101,14.1744,10.645,19.5484,0.1356,1.4016,2.0949
202102,8.606,10.3968,12.7449,2.7252,7.6175,11.7717
202103,-2.7543,2.7221,4.0027,0.6825,5.8218,6.9679
202104,-0.6643,0.2077,1.9465,3.8837,4.1919,4.6056
202105,-0.4137,1.8248,5.4896,-1.414,1.4125,3.6907
202106,5.7968,1.5775,2.9541,3.6499,-1.2694,-3.8383
202107,-7.6611,-4.3946,-2.7735,0.5655,-0.2396,-2.7357
202108,2.5643,2.5304,2.4799,2.1776,1.8288,4.146
202109,-5.4382,-3.7783,0.506,-4.6771,-3.4465,0.5489
202110,0.0712,1.0074,2.6324,5.7411,4.2009,4.8462
202111,-9.589,-4.3106,-4.0999,-4.9252,-3.1248,-3.7711
202112,-4.9473,0.2933,1.756,2.1744,6.0441,5.0342
202201,-14.7835,-9.7964,-2.1571,-11.599,-3.8586,2.6063
202202,-2.0755,-0.5085,1.0835,-1.7033,1.1659,1.9303
202203,3.3145,2.2101,1.8832,1.2633,1.554,1.6631
202204,-17.8932,-12.5137,-6.6162,-10.897,-5.8346,-6.5479
202205,-6.8313,-1.5792,0.8121,-2.8753,2.2814,4.6999
202206,-2.4873,-5.4417,-8.4278,-7.5433,-9.6396,-12.1249
202207,11.6991,9.2021,5.3341,11.8827,8.0407,7.4771
202208,1.764,0.0546,-0.0638,-3.3962,-2.8089,-0.9887
202209,-10.7292,-11.7821,-11.9136,-8.6544,-10.1456,-8.5118
202210,4.4814,7.2391,7.2857,6.6569,11.0659,12.4313
202211,-2.9308,-0.2131,-0.2761,5.6131,6.4892,4.6106
202212,-5.1573,-6.9912,-5.7263,-5.7633,-4.631,-5.7731
202301,18.6738,18.2361,15.787,9.8487,8.9086,7.4018
202302,-4.4972,-4.7102,-3.3292,-1.548,-3.4166,-3.5058
202303,-7.0819,-7.1377,-9.4418,1.465,-2.0039,-8.3343
202304,-2.2216,-2.0739,-3.0221,-0.9761,-0.9864,-0.2591
202305,2.6571,1.2469,-1.3187,0.925,-4.471,-6.4499
202306,4.0666,5.5724,6.6916,8.2775,8.3207,7.8795
202307,2.7788,4.1096,7.5882,2.7441,4.5804,8.4252
202308,-8.4734,-7.4419,-6.9069,-2.5575,-3.2908,-4.5579
202309,-8.9922,-6.5389,-7.2391,-5.5648,-4.7828,-4.9962
202310,-9.9927,-7.6884,-8.0923,-4.8282,-5.3268,-5.8026
202311,8.7485,11.7833,7.1204,10.0491,8.59,11.0003
202312,13.4082,13.1728,14.4179,8.3712,8.0422,12.1845
202401,-4.1997,-4.6509,-2.5789,-1.2392,-1.1562,-3.5925
202402,7.8027,6.5438,4.408,6.0595,4.5243,2.5166
202403,-0.1026,2.0486,2.8065,3,5.2963,6.6595
202404,-7.7122,-8.8673,-6.7352,-5.4114,-5.2471,-6.7659
202405,5.0446,4.3141,7.0165,2.1779,3.4886,4.558
202406,-4.2558,-4.2022,-3.8501,0.588,-2.0971,-2.3155
202407,7.177,9.1049,9.6036,3.6156,6.2931,8.6506
202408,-3.7647,-2.3446,-3.3512,1.6697,1.1625,-0.5917
202409,0.0128,-0.1698,0.5583,3.0478,1.3473,0.0787
202410,1.6754,0.2534,-0.6379,-1.2111,-1.4121,1.1214
202411,9.4166,9.118,8.8936,8.9643,7.1917,10.7271
202412,-2.4363,-4.9308,-1.7927,-6.4274,-7.1599,-7.3293
,,,,,,
,,,,,,
  Average Value Weighted Returns -- Annual,,,,,,
,SMALL LoBM,ME1 BM2,SMALL HiBM,BIG LoBM,ME2 BM2,BIG HiBM
2000,-23.1948,15.5631,24.3361,-12.9869,14.0485,29.4365
2001,-0.1947,15.5302,23.2689,-14.7145,-0.008,-1.1441
2002,-32.4342,-12.619,-9.0033,-23.1633,-13.6513,-30.4134
2003,54.9227,48.4401,64.5304,27.2097,34.2557,26.9479
2004,15.7009,21.1441,18.8017,8.2364,13.688,20.3647
2005,0.3056,8.317,9.5061,4.4955,6.6105,14.1105
2006,8.8733,21.4374,22.2137,11.3869,18.9656,21.9027
2007,5.9309,-1.8824,-13.5822,12.8169,2.0026,-2.0236
2008,-40.8627,-31.3155,-33.8125,-34.098,-40.0463,-39.0491
2009,36.7342,33.5296,30.3678,30.6139,24.8042,17.6794
2010,28.8361,30.0629,26.7743,15.2782,20.8973,7.0346
2011,-6.1305,-4.6911,-7.9481,4.1723,5.0785,-10.8363
2012,14.5772,17.3421,21.2012,15.2825,13.3857,28.6541
2013,44.6393,42.128,42.5926,33.0454,32.8692,40.2939
2014,4.698,4.7069,3.785,13.5865,11.451,11.6049
2015,-2.8154,-3.0671,-9.9626,4.3343,-0.3065,-7.864
2016,8.1371,23.8487,36.6703,9.0385,13.3887,25.9201
2017,25.3813,13.4425,9.1897,29.19,15.8774,18.2047
2018,-7.5467,-10.7646,-12.5476,0.0348,-7.0645,-14.5054
2019,29.5605,26.0957,14.9494,33.9034,27.3041,27.7791
2020,56.6186,11.5755,3.9427,36.2962,0.9137,-3.2331
2021,2.8688,25.851,42.2405,25.3211,20.2528,36.7248
2022,-27.8834,-17.0641,-5.8268,-25.7283,-8.0774,4.1646
2023,16.4598,22.5597,13.0427,37.7795,10.3402,13.7927
2024,17.8686,6.7911,8.6579,29.809,16.0746,20.8262
,,,,,,
,,,,,,
  Average Equal Weighted Returns -- Annual,,,,,,
,SMALL LoBM,ME1 BM2,SMALL HiBM,BIG LoBM,ME2 BM2,BIG HiBM
2000,-35.1025,0.4941,4.7459,-13.5656,22.3028,25.4039
2001,25.3367,35.1907,36.6171,-2.9519,7.7609,5.8041
2002,-37.2596,-9.843,3.0457,-24.7107,-14.7387,-25.5502
2003,88.3269,65.9896,95.3549,39.9606,40.0206,52.4842
2004,16.1299,23.158,28.3821,13.9656,20.9527,21.7981
2005,-3.4953,5.4149,7.9754,7.7079,12.1314,13.2883
2006,9.8473,20.4669,21.7985,10.9637,13.9336,18.9605
2007,-2.5868,-9.3195,-14.8893,10.4791,5.1357,-7.7547
2008,-47.2585,-41.4264,-46.6857,-41.1882,-42.5513,-38.4598
2009,70.6802,66.6476,65.2268,51.1815,45.8331,46.4923
2010,26.577,30.597,28.6556,27.2954,24.4277,17.2839
2011,-17.0141,-8.6665,-9.7454,0.2895,1.4751,-4.3421
2012,12.7862,15.3387,26.582,16.6616,15.7008,22.6483
2013,43.3752,45.604,47.1976,38.2497,35.8612,44.7845
2014,1.4068,2.6545,2.3543,11.1448,10.5049,5.8033
2015,-5.9663,-5.8561,-9.0074,0.4537,-3.7423,-12.1978
2016,1.7624,21.11,32.7946,8.9829,20.0973,29.465
2017,19.425,15.0337,15.3246,27.9924,18.1974,12.5768
2018,-15.4892,-17.2426,-18.6394,-4.8288,-10.0246,-18.5929
2019,33.0325,19.5284,14.4246,33.7631,29.0156,26.7325
2020,58.4142,35.7698,32.7225,36.1291,9.4638,0.5064
2021,-2.8011,18.9054,55.6646,10.6126,26.4875,37.4197
2022,-37.2282,-28.3518,-18.7559,-26.213,-8.514,-1.3617
2023,4.5418,15.1802,8.3143,27.4267,12.9687,10.2764
2024,7.216,4.439,13.5877,14.686,11.665,12.5894
,,,,,,
,,,,,,
  Number of Firms in Portfolios,,,,,,
,SMALL LoBM,ME1 BM2,SMALL HiBM,BIG LoBM,ME2 BM2,BIG HiBM
200001,1020,1370,2004,573,406,115
200002,1004,1353,1987,571,404,115
200003,994,1335,1956,567,402,115
200004,984,1320,1937,564,399,114
200005,972,1305,1918,564,396,114
200006,965,1285,1890,559,393,111
200007,1306,1433,1761,769,388,98
200008,1293,1417,1744,763,384,98
200009,1282,1393,1726,755,379,98
200010,1268,1374,1693,747,375,98
200011,1254,1358,1657,743,370,98
200012,1230,1335,1636,742,367,95
200101,1200,1319,1608,739,364,95
200102,1186,1303,1595,735,361,93
200103,1174,1289,1574,731,359,92
200104,1157,1268,1546,726,358,91
200105,1138,1254,1510,722,357,91
200106,1120,1243,1486,713,355,90
200107,909,1328,2165,550,402,90
200108,895,1313,2112,544,400,89
200109,890,1305,2084,543,398,89
200110,884,1292,2062,542,396,88
200111,873,1276,2021,540,393,88
200112,863,1264,2000,538,390,87
200201,856,1258,1967,533,387,87
200202,849,1250,1936,532,386,85
200203,842,1235,1917,532,384,83
200204,826,1227,1890,532,384,83
200205,821,1215,1870,532,383,82
200206,817,1201,1856,531,381,82
200207,982,1271,1754,458,363,98
200208,973,1262,1730,458,361,98
200209,968,1255,1713,458,360,98
200210,960,1243,1688,458,359,98
200211,953,1239,1665,458,357,98
200212,943,1231,1646,458,356,98
200301,932,1223,1620,458,354,98
200302,927,1214,1600,457,354,98
200303,911,1197,1573,456,352,98
200304,906,1191,1553,454,351,98
200305,902,1181,1532,454,351,98
200306,894,1173,1513,453,351,98
200307,767,1282,1610,431,351,128
200308,761,1273,1590,429,349,128
200309,759,1269,1573,429,348,127
200310,752,1262,1557,429,348,127
200311,747,1256,1537,426,348,127
200312,745,1248,1515,426,348,127
200401,741,1242,1495,425,348,127
200402,735,1234,1486,423,348,127
200403,733,1225,1476,422,347,127
200404,727,1215,1463,421,344,127
200405,725,1200,1452,421,343,127
200406,720,1189,1441,421,342,127
200407,1073,1217,1181,434,333,135
200408,1065,1212,1171,432,333,134
200409,1062,1203,1165,432,331,134
200410,1055,1193,1155,432,329,133
200411,1047,1187,1142,432,328,133
200412,1045,1179,1128,432,325,132
200501,1040,1165,1115,431,325,132
200502,1037,1162,1098,431,325,132
200503,1031,1160,1084,431,322,131
200504,1024,1155,1073,429,321,131
200505,1016,1147,1059,428,321,131
200506,1008,1141,1052,427,320,130
200507,1086,1230,1137,402,331,160
200508,1080,1222,1125,398,326,160
200509,1074,1213,1120,398,325,160
200510,1063,1202,1115,397,323,160
200511,1058,1192,1107,396,321,160
200512,1052,1188,1087,395,319,158
200601,1042,1180,1076,393,316,157
200602,1033,1173,1067,392,313,157
200603,1026,1167,1061,390,310,156
200604,1017,1161,1055,389,306,155
200605,1009,1155,1045,388,306,153
200606,1002,1148,1042,385,305,151
200607,979,1168,1237,388,330,140
200608,975,1164,1227,386,329,140
200609,972,1160,1216,386,329,140
200610,966,1151,1208,386,326,140
200611,960,1147,1196,384,322,139
200612,952,1136,1185,382,321,138
200701,942,1117,1174,382,318,138
200702,934,1108,1166,382,316,138
200703,928,1100,1159,382,313,137
200704,921,1088,1143,381,312,136
200705,913,1079,1135,380,310,136
200706,909,1061,1125,379,309,136
200707,923,1235,1158,364,305,155
200708,916,1224,1145,363,303,153
200709,911,1213,1136,362,300,153
200710,903,1199,1129,357,296,152
200711,892,1187,1118,355,292,151
200712,885,1179,1103,353,290,150
200801,879,1170,1099,353,289,150
200802,872,1163,1088,352,289,150
200803,866,1152,1078,351,288,150
200804,858,1140,1068,349,288,150
200805,848,1132,1055,349,288,149
200806,846,1124,1047,348,288,148
200807,799,1115,1315,407,304,119
200808,791,1111,1300,406,303,118
200809,786,1102,1292,405,300,116
200810,780,1090,1276,404,300,115
200811,776,1087,1260,401,300,114
200812,769,1080,1247,401,299,113
200901,763,1078,1237,401,298,109
200902,758,1069,1226,401,298,108
200903,753,1060,1211,400,298,108
200904,748,1049,1198,399,298,108
200905,742,1041,1190,399,298,108
200906,739,1035,1172,399,298,108
200907,632,962,1367,379,323,121
200908,631,958,1357,379,323,121
200909,627,956,1346,379,323,121
200910,624,951,1334,376,321,121
200911,621,946,1314,375,320,120
200912,618,943,1300,374,320,120
201001,615,939,1290,372,320,119
201002,612,934,1279,371,319,119
201003,609,931,1266,369,317,119
201004,608,926,1250,369,315,118
201005,604,922,1240,369,315,118
201006,601,918,1236,367,314,118
201007,704,866,1204,384,310,153
201008,699,860,1200,384,310,152
201009,693,855,1193,383,310,152
201010,686,851,1186,381,308,151
201011,677,849,1174,380,307,150
201012,673,839,1155,380,307,150
201101,669,835,1143,380,305,150
201102,666,828,1135,380,303,150
201103,662,823,1128,378,301,150
201104,657,813,1117,378,299,150
201105,653,807,1106,377,298,150
201106,648,798,1089,373,296,149
201107,698,830,1146,381,293,152
201108,695,830,1139,381,292,152
201109,692,828,1134,379,290,152
201110,689,824,1124,379,288,152
201111,686,815,1113,378,286,152
201112,682,813,1102,376,284,152
201201,680,809,1089,375,284,151
201202,673,806,1083,372,283,151
201203,669,803,1076,372,283,148
201204,667,796,1070,371,282,148
201205,664,791,1064,370,281,148
201206,661,789,1050,370,280,148
201207,600,773,1176,412,288,143
201208,598,766,1168,409,288,143
201209,596,763,1154,409,287,143
201210,591,758,1142,407,287,143
201211,591,754,1131,406,287,143
201212,585,750,1114,405,286,143
201301,583,749,1110,405,284,143
201302,580,744,1102,405,284,143
201303,577,739,1095,405,284,142
201304,573,734,1083,405,284,142
201305,571,728,1076,405,283,141
201306,566,724,1068,403,282,141
201307,585,742,1115,403,296,148
201308,583,738,1108,403,296,148
201309,580,738,1098,402,296,147
201310,576,734,1089,401,295,147
201311,573,729,1073,401,295,146
201312,572,723,1069,400,294,145
201401,570,718,1064,399,293,145
201402,566,712,1053,399,292,145
201403,564,710,1048,399,292,145
201404,564,707,1038,399,292,145
201405,562,706,1029,398,291,145
201406,561,700,1024,398,291,145
201407,648,761,1011,401,309,165
201408,645,756,1010,398,309,165
201409,644,752,1007,396,309,165
201410,640,750,998,396,309,164
201411,635,748,992,394,308,164
201412,632,744,985,392,308,164
201501,628,740,979,391,307,163
201502,622,739,970,390,306,162
201503,618,737,961,388,306,161
201504,614,735,956,385,306,161
201505,610,734,953,384,304,161
201506,610,728,948,383,304,159
201507,609,832,1013,423,343,150
201508,607,829,1007,421,341,150
201509,601,827,1001,421,340,150
201510,596,818,992,421,339,149
201511,592,815,989,420,338,148
201512,591,809,975,420,335,148
201601,585,804,963,419,334,147
201602,581,798,956,417,332,146
201603,580,796,947,415,331,144
201604,575,793,943,413,328,144
201605,570,785,933,411,326,144
